path	sha256	bytes	category	status	note
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_150.log	7594e439e4d884a17309a100ddecee356be0a0565714f44fb82afe39269dd836	2921	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_153.log	faa63232a8d61ffbe4c624c0032e7533cebb415121a0a71084e5c22e751321c6	2916	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_156.log	a77e559c0277a8d4e9e8105163c0a5c3db9c81be44fa64be078956b953c60c3d	2929	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_159.log	9582f409d14d59fa4a38b76c193ebf6bcfa1e8c4f6f455807eaf25c1ffd80233	2935	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_162.log	a82db633be44390517e7f7d91a20d2dbd0ac6e9366687c719d0807ad81fcb569	2974	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_165.log	d4eaf5a9270a905974d6d4905aa43332acaa079034257169a26b7a48c691f543	2982	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_168.log	200a723dc37a0c07580c342a11639faa8ef1a2faed4293ec7ab4d4c93057e658	2935	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_171.log	7bf862e9b43f4b55ae3ce242399b1334fecf9d77f721691e44fb5f96a528ed11	2923	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_177.log	c9dfc61d7d401604499cc4402523c7a182f2b4140aef44d49a1cca3ef0ac244a	2937	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_180.log	2e7e8fcaf599ca42b0916c06b2de10700033908be5f4bb40b7f86cb782f10179	2917	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_183.log	bda2392610c013fb1f62ff3bc1b23227c6f15d2756a36b6e19629f74bb39562e	2911	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_186.log	77a16d7ba2465220eadec717b653b6ba6e13a6a76f6b9debd48849453b578984	2923	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_189.log	d5f1a1d347f36b559df63210b83f9451cb3e5920a28e118c3efd7d9253b0dcb2	2923	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_192.log	8397c408708caa3cbd126a96f04ca5ff6ddb7a4112633f3e890b7e79f9acfd36	2967	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_195.log	49ce79abbccf4bc300d3d8d419dddcba478fdb70c8f8aba9e3cebd24336e03d1	2972	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_198.log	470ff63cf0a24a6c7a0a59d97596b734d0d7ed7da9e186707dceb959240db25a	2930	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_201.log	c46245b230b09e3ef46c1b9b219ed6f7127ee4dbaef230038506e63121821c36	2929	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_204.log	5157cdd6735ecbc227ec530d9a10e7308cbec091eb55f2897140be1a1cd1355b	2930	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_210.log	7e43495a8522614665f2167ccf70482d2c14ea59239c50414d11b4b4283bfa0c	2916	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_216.log	5cc88a997ace887fa18bbf9e34c8e172afab08e79d114025263765614459da8c	2923	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/principal_partial/principal_local_local64g_principal_i1_120_297x174_20260710_task_222.log	906e6360ec9cc626550e0573b369e0f47e6696e8c683bcc82e2b0802036d0317	2966	principal_frontier	partial_terminal_evidence	no_SAT_at_freeze
04_open_and_new_frontier/stretched/FROZEN_STRETCHED_AUDIT_2026-07-10.txt	50ac858e03699d3eb22bbba890be5e182b0fc42afbfa228073cb97537309b610	1808	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/STRETCHED_H12111_COMPLETE_RESULT_2026-07-10.md	48d4012d9d0c1ed9e11bfd817ef29cb64a48ae45ffb5f1c8102a8b4952ac37ba	5679	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/STRETCHED_H12111_RETRY_RESULT_2026-07-10.md	892f4c18f569d0b9e8c2530beb5f6a319380ca37bda6961d1b77761d76fabf94	8976	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/audit_sprime_length6_stretched_logs_20260710.py	6b69f27d4d6a3a6dee201d1d2fef8bdf699a5d9a8d8267c5671370b5230f0796	29705	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_h12111_eleven_stratified_20260710.py	6881d27246519a453cbd07b3ab4f8e2246b0ed2b37e2788146e18400cbc3e81d	17236	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_h12111_eleven_validate_20260710.log	93b6c4c754abc1953e94b20559f5f3c23a6304e3fbe57ab2ceed25f701612729	7809	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_memorysafe_queue_20260710.log	75021ee477733a3d0fefcc2f76d1d322302ebe18a642f172886e1a39afa9ca50	4011	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_00_i1_20260710.log	d1aa1c0f8ee97668c5f0f0cc00202d2557ea867b77c1150354dbe54b793e9fe6	1722	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_01_i1_20260710.log	8ed4c270d33ee7358f72564ba5651a65760ba44ca36bb8d1513c9992358b8fc5	1903	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_01_i2_20260710.log	5534e23e05fae25de91937684d7b8f32e9342174df1654565b04a3be75f5ee1b	1901	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_01_i3_20260710.log	46184cc13e6adf659eb4a213200b4367a27eb957585c2618fc692aa51d7bd54d	1901	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_10_i1_20260710.log	d4bf8076a9128722fca4954fc5a97abc97dbba84048607692dfb63863da4133d	1722	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_11_i1_20260710.log	62acd7f7dd4063fd656db51f0bae52baff5d54507ddf79b7d455370cfdcac946	1914	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_11_i2_20260710.log	42296d1ec8677577dc3949a982945230d8903213f7a8d68df76c750656fc0de4	1903	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_t4_11_i3_20260710.log	afdfacfb45d31697983baf010f2aecce13f2b713dbf32f3744b715d73489e408	1903	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_W2F_i1_20260710.log	24c6cf5857fcc8ebe6a18a4600d0f71669c27d5a1c09bde36f8413e010ab7fc9	1712	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_a2a2_i1_20260710.log	227a6cce66ffc627f98d5066d7d0bd9dfde645890e2ebe1abd9f0bf663ea583c	1715	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2a2_i1_20260710.log	7a942eb34a27d2a5c630c2a8edeea3f6c065392bb74d9d8410b3c89724167bf7	1718	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_i1_20260710.log	d84512d0a3593f9143eb77f5b98b8b8c25cfdff53770604b34bc2e4cdb3060eb	1900	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_i2_20260710.log	96b09e48c84c0b1b316d68070debafce7ebc683a1c1766621d4afeecc806e0a3	1900	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_i3_20260710.log	aafa97e207bc86313495d0613fbe025aca10e9b63974b34ff4ea3b71169d905a	1900	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_irreducible_i1_20260710.log	f666efde9cddd96c03a51c95b08aec49ed6c94ec517e184f20e860d11538ce5b	1938	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_irreducible_i2_20260710.log	f7b89f20e172c6c6bde3dc7e92b767b5c76547500d3fae0302312055cad9edb2	1938	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_irreducible_i3_20260710.log	c4b76b5a4ea53534d31ae399b2ba470d86763f1e4be8e9880df06b25648f9a12	1938	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_unipotent_i1_20260710.log	37b22b47f8f8402b435f00af3bdf55a1f262022b47d18f6e63c393ebf2ec68a2	1931	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_unipotent_i2_20260710.log	b25674be768d6adecaea9462b4a40d6a2cfe120206a2525c392c2bbdf7b9de73	1931	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q00_xy_mu2mu2_unipotent_i3_20260710.log	00aad7f14781c38fa1b08811d0fff36c5c8804bbd3d388ba0083c384939c2b5d	1931	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_memorysafe_queue_20260710.log	f0114f9540348f822c838bf5217ebe5f09d200f283ce0e135a4f0a221d37f834	4011	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_00_i1_20260710.log	1daf81fceb1cbd21d5351ed218921bd81416dc28fae432c77d3c6e315a1cfdc5	1675	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_01_i1_20260710.log	8fb14f238cdf339dbfe643b3f78a4f85d5da5240f750b5e140080a0b95b89295	1855	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_01_i2_20260710.log	2808a45aa2ac318655a8f28c844ec1d4067574c45ba261409f2f217fad60fd7c	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_01_i3_20260710.log	139d147f3da92d881efeab6ac946bd01a75994d4a80bd061369d0f51f2f276fd	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_10_i1_20260710.log	36682786a67f824f9a3a61f15e909ce6fe0c0ff541da52f61ca50fcdf91b7e38	1675	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_11_i1_20260710.log	5f8979a72fa9e6797fca9ed65e7f53c64cbfae3349074d81a8f062f5d6ab5650	1858	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_11_i2_20260710.log	20f6368e59f7b2d9f53da206ca2d374ffe6a6246dd98f8256832832551760bc2	1856	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_t4_11_i3_20260710.log	5f7732999e0185c534ab5dfc7a9f2e2e21d0e913462cab8dea81e52eba5adaa4	1856	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_W2F_i1_20260710.log	6e6fad14e3097eb6049dc496eb0df5a92be5c34f5db6afb0930f23dec057697b	1665	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_a2a2_i1_20260710.log	ffc1964e29d4470e09d9d7dc5124fed0e17b0cbf3973929acc4965e21ee78a2c	1668	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2a2_i1_20260710.log	3a3ef16e6661b4e9ca847621b4cd648bbe49cee237bb81822804bd28ff314c4d	1671	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_i1_20260710.log	a4595a4d22d2510449f27bd49e9062db81c4208fdaf6417797c2956c1954c5a2	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_i2_20260710.log	66b5a9b21477f375cd40f6d3a8d8811d3e0b4f441bdead6c66934ca3d6cfea57	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_i3_20260710.log	c57e2c2dfec1fe71b78b8a2728736bcfa6577d04011b9a697320881ce9966c19	1854	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_irreducible_i1_20260710.log	25d650e50526051e966f5f2697ad8e757a2d18509fa4edfeea48de88d8034c48	1891	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_irreducible_i2_20260710.log	3c12e28f1f43d702be9b8a009a29e45848d2ba0f72a5137786c895319de8dd8f	1892	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_irreducible_i3_20260710.log	d522efe053d17f00ce2e46c537859a2ce2269cbf7ec730437091b1940d0d06d7	1890	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_unipotent_i1_20260710.log	4539a63ccdfd0ba93abf7c09df6917c8e3c2d5a3b8cfa59070737955003ce11d	1884	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_unipotent_i2_20260710.log	930a9478e39cd96d40ae906297024cb60f2fc4c7200615fea76d2881270c92c7	1885	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q01_xy_mu2mu2_unipotent_i3_20260710.log	c84b7062e281566fb069a101abb815917756895e34515802a48c47bc9701aafa	1885	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q10_memorysafe_queue_20260710.log	cf6e0daeeae47fc9c2f3afd4763000a145ad0041ae17d120bfea4ff46d44b833	4011	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q10_t4_00_i1_20260710.log	166b7ebf7afc94aeb9ca0035cfaa9df5c36f3992124b0fca0f82333827545eee	1640	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q10_t4_01_i1_20260710.log	993fc0ed389b667a2f760a65ec6044df218948d51af01bb68b209fda49bc8841	1819	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q10_t4_01_i2_20260710.log	c360eab68aa328666e931f3aaaab44beb10808a37c7d1572e8677f2942f4e01d	1819	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q10_t4_01_i3_20260710.log	bddae2329f7e8d98d04d3dd4e0582a7f6cf7962bb253e4a120f6e5d50be7ee4b	1819	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
04_open_and_new_frontier/stretched/sprime_length6_stretched_q10_t4_10_i1_20260710.log	6d6d9dbcd01c51d4db234884574d16819b4c881063a6a15a5bc4bd4b8bb26e5a	1640	stretched_frontier	historical_Sprime_evidence	direct4_closure_is_separate
